Title;Location;Price;Posted On;Pillar Size;Tank Capacity;Road Size;Road Type;Built On;Land Area;House Area;Beds;Living;Kitchen;Bathrooms;Property Face Direction;Parking Space;Amenities
Sitapaila House Is On Sale;location: Kathmandu,Sitapaila;Rs NPR 22000000/-;2 days ago;9*12 inchs;12000 Liters;10 Feets;Concrete;2071 B.S;4 Anna;1910 sq.ft;5;2;2;3;EAST;2 Car & 5 Bikes;['Modular Kitchen', 'Water Well']
Chandragiri,Balambu House Is On Sale;location: Kathmandu, Balambu;Rs NPR 2.25 Crore;2 days ago;12*12 Inchs;12000 liters;13 Feet;Gravel;2079 B.S;4 Anna;2500 Sq ft;4;2;2;3;East;2 Cars & 3 Bikes;['Water Well']
Rai Chowk House on Sale;location: Kathmandu,Rai Chowk;Rs NPR 2,50,00,000/-;3 days ago;9*12 inch;10000 Liters;12 Feets;Concrete;2070 B.S;0-3-3-2 Anna;2150 Sq.Ft;6;1;2;3;EAST;1 Car & 2 Bikes;['Solar', 'Modular Kitchen', 'Water Well']
Lalitpur,Sainbu House Is On Sale;location: Lalitpur,Sainbu;Rs NPR 3.50crore/-;3 days ago;12*12 Inchs;12000 liters;13 Feets;Gravel;2076B.S;0.4.2.5 Anna;7569 Sq ft;4;1;1;2;West-South;2 Cars & 3 Bikes;['Solar', 'Modular Kitchen', 'Water Well']
Bhaisepati Aawas On Sale;location: Lalitpur,Bhaisepati;Rs NPR 16,00,00,000/-;3 days ago;9*9 Inch;12000 liters;18Feets;Black Topped;2058 B.S;12 Anna;4879 Sq ft;11;2;1;9;East;3 Cars & 5 Bikes;['Solar', 'Water Well', 'Servent Quarter']
Aadheshwor House Is On Sale;location: Kathmandu,Sitapaila;Rs NPR 30000000/-;1 week ago;12*12 Inchs;7000 liters;10 Feets;Concrete;2079 B.S;0.3.2.5 ANNA;2550 Sq ft;6;2;2;3;North-East;1 Car & 2 Bikes;['Solar', 'Water Filter', 'Modular Kitchen', 'Water Well']
Ramkot Near Padma Colony House Is On Sale;location: Kathmandu, Ramkot;Rs NPR 2.60 CR/-;1 week ago;12*12 Inchs;12000 Liters;16 feets;Concrete;2075 B.S;3.2 Anna;2500 Sq.ft;6;3;2;3;WEST;1 Car & 2 Bikes;['Solar']
Swoyambhu , Karkhana Chowk House Is On Salw;location: Swoyambhu , Karkhana Chowk;Rs NPR 3.8 Cr/-;3 weeks ago;12*12 Inchs;12000 liters;13 Feet;Concrete;2079 B.S;0.4.2.0 Anna;2900 Sq ft;6;2;2;3;North- East;1 Cars & 4 Bikes;['Solar', 'Modular Kitchen']
Sitapaila, 2 Crore House;location: Kathmandu, Sitapaila, Towkhel;Rs NPR 22,000,000/-;3 weeks ago;12*12 Inchs;12000 Liters;13 Feets;Gravel;2078 B..S;0.2.5.0 Anna;2320 sq.ft.;6;1;1;3;WEST;1 Car & 3 Bikes;['Solar', 'Modular Kitchen']
Towkhel House On Sale;location: Kathmandu, Sitapaila;Rs NPR 20000000/-;3 weeks ago;12*12 Inchs;8000 Liters;10 Feet;Gravel;2074 B.S.;2.5 Anna;1615 Sq ft;4;1;1;3;West;1 Car & 3 Bikes;['Modular Kitchen', 'Water Well']
Sitapaila Near Civil Home House Is On Sale;location: Sitapaila,Civil Home;Rs Npr 27,500,000/-;2 weeks ago;12*12 Inchs;12000 liters;12 Feet;Concrete;2077 B.S;4.5 Anna;2825 Sq.ft;6;2;2;5;South;2 Cars & 3 Bikes;['Solar', 'Modular Kitchen', 'Water Well']
Sitapaila , Banglamukhi House Is On Sale;location: Sitapaila , Banglamukhi Mandir;Rs NPR 3.50crore/-;3 weeks ago;12*12 Inchs;12000 liters;14 Feet;Concrete;2078 B.S.;0.3.3.3;2500 Sq ft;4;1;1;3;West;2 Cars & 5 Bikes;['Solar', 'Modular Kitchen', 'Water Well']
Thankot House;location: Kathmandu, Thankot;Rs NPR 2.2 CR/-;1 month ago;12*9 Inchs;5000 Liters;13 Feets;Concrete;2072 B..S;3 Anna;2600 Sq.ft;8;2;2;3;EAST;1 Car & 2 Bikes;['Solar', 'Modular Kitchen']
Grand Bungalow on sale at Manamaiju;location: loktantrik chowk,Manamaiju,Kathmandu;Rs 7,35,00,000;1 month ago;2;4;13 feet;Ptiched;2015;9.25;5;4;2;1;4;south west;2;['Solar', 'Water Filter', 'Modular Kitchen', 'Water Well', 'Servent Quarter']
Thankot New Resident;location: Kathmandu, Thankot;Rs Rs 1,65,00,000;1 month ago;12*12 Inchs;12000 Liters;12 Feets;Gravel;2077 B.S;3 Anna;1910 sq.ft;4;2;1;3;WEST;1 Car & 4 Bikes;['Solar', 'Water Filter', 'Modular Kitchen', 'Water Well']
Thankot Near To High Vision Colony House On Sale;location: Kathmandu, Thankot;Rs NPR 18500000/-;1 month ago;12*12 Inchs;12000 Liters;13 Feets;Concrete;2079 B.S.;4.5 Anna;2700 sq.ft;8;2;2;3;EAST;1 Car & 1 Bikes;['No Amenities Available']
Thankot Near To High Vision Colony House On Sale;location: Kathmandu, Thankot;Rs NPR 11500000;1 month ago;12*12 Inchs;12000 Liters;13 Feets;Concrete;2079 B.S.;3.1 Anna;800 sq.ft.;3;1;1;1;EAST;1 Car & 3 Bikes;['No Amenities Available']
Thankot Near To High Vision Colony House On Sale;location: Kathmandu, Thankot;Rs NPR 17000000;1 month ago;12*12 Inchs;12000 Liters;13 Feets;Concrete;2079 B.S.;3.5 Anna;2500 Sq.ft;7;1;2;4;EAST;2 Car & 5 Bikes;['No Amenities Available']
Dhungedhara, Arahiti;location: Kathmandu, Dhungedhara;Rs 33,000,000/-;1 month ago;12*12 Inches;12000 Liters;13 Feets;Concrete;2079 B.S.;3 Anna;2867 Sq.ft;5;2;2;3;NORTH;1 Car & 3 Bikes;['Water Filter', 'Modular Kitchen', 'Water Well']
Kathmandu,Sanobharyang Bungalow On Sale;location: Kathmandu ,Sanobharyang;Rs NPR 31000000/-;1 month ago;12*12 Inchs;12000 Liters;12 Feet;Block paved;2072 B.S.;3.5 Aana;2300 sq.ft.;6;1;1;3;East;1 Car & 2 Bikes;['Solar', 'Water Well']
House sale in Dharan-4, Bhedetar, Tourist village.;location: Purwanchal Campus Football Ground, Panmara Road, LANGHALI CHOK, Dharan, Dharan Sub-Metropolitan, Dharan, Sunsari, Koshi Province, 56100, Nepal;Rs 21500000;1 month ago;12;10000;20 ft;Pitched;2079;10-12 dhur;10-12 dhur;16;4;2;16;East, West, North, South;10;['No Amenities Available']
Sitapaila,Syuchatar House On Sale;location: Kathmandu, Sitapaila,Syuchatar;Rs NPR 23500000;1 month ago;12*12 Inchs;12000 Liters;14 Feet;Gravel;2079 B.S.;3.1 Aana;2400 sq.ft.;5;2;2;3;South-EAST;1 Car & 3 Bikes;['Solar', 'Modular Kitchen']
Kathmandu,Budhanilkanta,Italitar House On Sale;location: Kathmandu,Budhanilkanta,Italitar;Rs Npr12,00,00,000/-;1 month ago;9*9 Inch;12000 Liters;13 Feets;Pitched;2059 B..S;14.5 Aana;3528 sq.ft.;5;2;1;5;SOUTH;3 Cars and 10 bikes;['Solar', 'Water Filter', 'Modular Kitchen', 'Water Well', 'Servent Quarter']
Bafal House On Sale;location: Kathmandu,Bafal;Rs Npr4.50CRORE;1 month ago;12*12 Inchs;12000 Liters;13 Feets;Gravel;2078 B..S;3.2 Anna;2800 Sq.ft;6;2;2;4;SOUTH;1 Car & 3 Bikes;['Solar', 'Modular Kitchen', 'Water Well']
Imadol,Gwarkhu House On Sale;location: LALITPUR, IMADOL,TEMPO PARK;Rs 31500000;1 month ago;12*12 Inchs;12000 Liters;13 Feets;Concrete;2078 B..S;0.3.5.0;2320 sq.ft.;5;2;2;3;WEST;1 Car & 2 Bikes;['Solar', 'Modular Kitchen', 'Water Well']
Sitapaila,Sita Homes House On Sale;location: Kathmandu,Sitapaila;Rs NPR 30000000/-;2 months ago;18*18 Inchs;10000litres;16 Feets;Black Topped;2078 B.S.;3 ANNA;2240 sq.ft;4;1;1;4;West;1 Car & 2 Bikes;['Solar', 'Water Filter', 'Modular Kitchen', 'Water Well']
Baniyatar House On Sale;location: Kathmandu, Baniyatar;Rs Npr 60000000/-;2 months ago;12*12 Inchs;12000 liters;12 Feet;Black Topped;2073 B.S;6 Anna;3210;6;3;1;3;South-East;2 Cars & 2 Bikes;['Solar', 'Water Filter', 'Water Well']
Towkhel House On Sale;location: Kathmandu,Towkhel;Rs NPR25500000 /-;2 months ago;12*12 Inchs;12000 liters;13 Feet;Concrete;2079 B.S;4.1 Aana;2900 Sq ft;6;1;2;4;East/South;1 Car & 2 Bikes;['Solar', 'Modular Kitchen']
Kimdol House On Sale;location: Kathmandu, Kimdol;Rs 61500000 /-;2 months ago;12*12 Inchs;12000 liters;13 Feets;Black Topped;2079 B.S.;5.3aana;3280 Sq.ft;5;1;1;6;South-West;2 Cars & 8 Bikes;['Solar', 'Water Filter', 'Modular Kitchen']
Dallu House On Sale;location: Kathmandu, Dallu;Rs 50000000;2 months ago;12*12 Inchs;12000 liters;13 Feets;Black Topped;2079 B.S.;5.3aana;3280 Sq.ft;5;1;1;6;South-West;2 Cars & 8 Bikes;['Solar', 'Water Filter', 'Modular Kitchen']
Sitapaila, Sita Home Colony House Is On Sale;location: Kathmandu, Sitapaila;Rs Rs 38,500,000/-;2 months ago;9*12 Inches;12000 Liters;16 feets;Black Topped;2073;5.3aana;3280 Sq.ft;5;1;1;6;South-West;2 Cars & 8 Bikes;['Solar', 'Water Filter', 'Modular Kitchen', 'Water Well', 'Servent Quarter']
Sano Bharayang House on Sale;location: KATHMANDU, SANOBHARYANG;Rs Rs 36000000/-;2 months ago;12*12 Inchs;12000 Liters;20 Feets;Concrete;2078 B.S.;3.2 Anna;3050 Sq.Ft;19;2;4;3;SOUTH;1 Car & 2 Bikes;['Solar', 'Modular Kitchen', 'Water Well']
Sukedhara house on best price;location: Sukedhara , Kathmandu;Rs Rs 31,000,000 /-;2 months ago;12*12 Inchs;6000 Liters;8 Feet's;Blocks;2078 B..S;2.5;1972 Sq.ft;3;1;1;2;SOUTH;1 Car & 1 Bikes;['Solar', 'Water Filter']
Brand New Bafal House on Best Price;location: KATHMANDU, BAFAL;Rs Rs 28,500,000/-;3 months ago;12*12 Inchs;12000 Liters;13 Feets;Concrete;2079 B.S.;4 Anna;2756 sq.ft;6;2;2;4;NORTH-WEST;2 Car & 2 Bikes;['Solar', 'Modular Kitchen', 'Water Well']
Chamati New House on Sell;location: Kathmandu, Chamati;Rs Rs 35,500,000/-;3 months ago;12*12 Inchs;12000 Liters;20 Feets;Black Topped;2078 B..S;3.1 Anna;2651.47;7;3;3;5;NORTH;1 Car & 3 Bikes;['Modular Kitchen', 'Water Well']
Sitapaila Brand New House on Sale;location: Kathmandu, Sitapaila;Rs Rs 55,000,000/-;3 months ago;12*12 Inchs;12000 liters;18 Feets;Black Topped;2079 B.S;6 Anna;3157 Sq.ft;7;2;2;5;South-West;2 Cars & 5 Bikes;['Solar', 'Water Filter', 'Modular Kitchen', 'Water Well']
House on Sale on Sitapaila;location: Kathmandu, Sitapaila;Rs 42,500,000/-;3 months ago;12*12 Inchs;12000 Liters;13 Feets;Concrete;2078 B..S;7 Anna;3512 Sq.ft.;6;3;2;7;WEST;2 Car & 5 Bikes;['Solar', 'Water Filter', 'Modular Kitchen', 'Water Well']
House for sale in Swayambhu;location: Swayambhu, Kathmandu;Rs 70,00,000 per aana;3 months ago;12;100;20;paved;1990;6 aana;5 aana;4;2;1;4;South;1;['No Amenities Available']
Sitapaila Brand New Home on Sale;location: Kathmandu, Sitapaila;Rs Rs 22,500,000/-;3 months ago;12*12 Inchs;12000 Liters;10 Feets;Gravel;2079 B.S.;2.2 Anna;1954 sq.ft;3;1;1;3;SOUTH;1 Car & 3 Bikes;['Solar', 'Modular Kitchen', 'Water Well']
Ramkot-Mahankal New House;location: Kathmandu, Ramkot;Rs Rs 28,500,000/-;3 months ago;12*12 Inchs;12000 liters;12 Feets;Concrete;2079 B.S;4 Anna;2944 Sq.ft;6;2;2;4;South;1 Car & 3 Bikes;['Solar', 'Modular Kitchen', 'Water Well']
Kalimati, Tankeshwor House and Land Sale;location: Kathmandu, Kalimati,Tankeshwor;Rs Rs 8,000,000/Lakh Per Anna;4 months ago;Wall System;12000 liters;13 Feets;Concrete;2079 B.S;21.3 Anna;2944 Sq.ft;4;2;1;4;SOUTH;10 Cars & 10-15 Bikes;['Solar', 'Modular Kitchen', 'Water Well', 'Servent Quarter']
Padma Colony House Sale;location: Kathmandu, Ramkot, Padma Colony;Rs 4.2 Crore;4 months ago;12*12 Inchs;12000 Liters;16 feets;Concrete;2074 B.S;0-7-2-0;3100 sq.ft;9;3;2;6;EAST;2 Cars & 3 Bikes;['Solar', 'Water Filter', 'Water Well']
Gongabu House for Sale;location: Kathmandu, Gongabu;Rs 24500000;4 months ago;12*12 Inchs;12000 Liters;12 Feet;Gravel;2074 B.S;2.2 Anna;3100 sq.ft;6;3;2;3;NORTH;1 Car & 2 Bikes;['No Amenities Available']
Lalitpur/ Sangam Basti House On Sale;location: Lalitpur/ Sangam Basti;Rs Rs 68,000,000/-;4 months ago;12*12 Inchs;10000 Liters;13 Feet;Concrete;2074 B.S;6 Anna;3100 sq.ft;5;1;1;4;NORTH;1 Car & 3 Bikes;['Solar', 'Water Filter', 'Modular Kitchen', 'Water Well']
Residential House at Golfutar / Bansbari;location: Kathmandu, Bansbari;Rs 45000000;4 months ago;12*12 Inchs;10000 Liters;13 Feets;Concrete;2074 B.S;4 Anna;3100 sq.ft;7;2;2;5;SOUTH-EAST;1 Car & 3 Bikes;['Modular Kitchen', 'Water Well']
Bansbari Semi-Bungalow;location: Kathmandu, Budhanilkantha, Golfutar, Bansbari;Rs Rs 80,000,000/-;4 months ago;12*12 Inchs;12000 Liters;16 feets;Concrete;;16 Anna;;11;3;1;7;EAST-SOUTH;3 Cars and 10 bikes;['Solar', 'Modular Kitchen', 'Water Well', 'Servent Quarter']
Sanobharyang Brand New House;location: Kathmandu/ Nagarjung/ Sanobharyang;Rs Rs 29,900,000/-;4 months ago;12*12 Inchs;12000 Liters;12 Feets;Concrete;;0.3.0.1 Anna;;7;2;2;4;NORTH;1 Car & 5 Bikes;['Modular Kitchen', 'Water Well']
Halchowk House;location: Kathmandu, Nagarjung, Halchowk;Rs 37500000;4 months ago;12*12 Inchs;12000 Liters;13 Feets;Concrete;;3.3.2 Anna;;8;2;2;4;NORTH-WEST;2 Car & 5 Bikes;['Water Well']
Bafal House for Sale;location: Kathmandu, Nagarjung, Bafal;Rs 325000000;4 months ago;12*12 Inchs;12000 Liters;14 Feet;Black Topped;;3 Anna;1026.75 sq.ft;5;1;2;3;SOUTH;1 Car & 3 Bikes;['Solar', 'Modular Kitchen', 'Water Well']
Dallu House On Sale;location: Kathmandu, Dallu;Rs 28500000;4 months ago;9*9 Inchs;12000 Liters;20 Feets;Black Topped;;3.2 Anna;1026.75 sq.ft;4;2;2;3;SOUTH-WEST;1 Car & 3 Bikes;['Solar', 'Water Well']
Lolang Land;location: Kathmandu, Tarkeshwor, Lolang;Rs 30 LAKH PER ANNA;5 months ago;9*9 Inchs;12000 Liters;13 Feets;Concrete;;0-12-3-2;1026.75 sq.ft;4;2;2;3;South-EAST;1 Car & 3 Bikes;['No Amenities Available']
RANIBAN HOUSE FOR SALE;location: KATHMANDU, NAGARJUNG, RANIBAN;Rs 60000000;5 months ago;12*12 Inch;10000 Liters;14 Feet;Black Topped;;10.1.2 Anna;1026.75 sq.ft;6;3;3;7;WEST / NORTH;2 Car & 3 Bikes;['Solar', 'Modular Kitchen', 'Water Well']
Thulo Bharayang House on Sale;location: Kathmandu, Thulo Bharayang;Rs Rs 41,500,000;5 months ago;12*12 Inchs;12000 liters;13 Feets;Concrete;2079 B.S;0.4.1.1 Anna;3125 sq.ft;7;1;3;6;East- North;2 Cars & 4 Bikes;['Solar', 'Modular Kitchen', 'Water Well']
Milan Tole Sitapaila;location: Kathmandu / Sitapaila / Milan Tole;Rs 42000000;5 months ago;9*12 inch;12000 Liters;13 Feets;Blocks;2079 B.S;8 Anna;3125 sq.ft;8;2;3;5;EAST;2 Cars & 2 Bikes;['No Amenities Available']
SANOBHARYANG HOUSE FOR SALE;location: KATHMANDU / NAGARJUNG / SANOBHARYANG;Rs 31500000;5 months ago;;12000 Liters;13 Feets;Concrete;;3 Anna;;6;2;2;3;NORTH;1 Car & 3 Bikes;['No Amenities Available']
RADHA KRISHNA MANDIR HOUSE ON SALE;location: KATHMANDU, RADHA KRISHNA;Rs 26500000;5 months ago;;12000 Liters;13 Feets;Black Topped;;3 Anna;;5;1;1;3;SOUTH;1 Car & 2 Bikes;['Solar']
Sano Bharayang House;location: Kathmandu, Sano Bhanrayang;Rs Rs 37,500,000;5 months ago;12*12 Inchs;12000 liters;13 Feets;Concrete;2074 B.S.;0.5.2.0;3185 Sq.ft;6;2;2;5;South-West;2 Cars & 5 Bikes;['Solar', 'Water Filter', 'Modular Kitchen', 'Water Well']
BUDDHA CHOWK PROPERTY;location: KATHMANDU,BUDDHA CHOWK, GANESH CHOWK;Rs 22500000;5 months ago;12*12 Inchs;6000 Liters;12 Feets;Concrete;2074 B.S.;2 Anna 3 Paisa 2 Dam;3185 Sq.ft;6;2;2;5;WEST / NORTH;2 Cars & 5 Bikes;['No Amenities Available']
RANIBAN/ TINGHARE HOUSE / LAND;location: KATHMANDU / RANIBAN / TINGHARE;Rs 60 LAKH PER ANNA ACCORDING TO THE LAND;5 months ago;12*12 Inchs;6000 Liters;22 FEETS ROAD;Black Topped;2074 B.S.;7 Aana;3185 Sq.ft;6;2;2;5;EAST;2 Car & 3 Bikes;['No Amenities Available']
Sano Bharayang, Tin Ghare House on Sale;location: Kathmandu, Sano bharayang;Rs Rs 26,000,000;6 months ago;12*12 Inchs;10000 Liters;13 Feets;Concrete;2076 B.S;3.1 Anna;2359 sq.ft;5;2;2;4;WEST;1 Car & 3 Bikes;['Solar', 'Modular Kitchen']
CHAMATI PROPERTY FOR SALE;location: KATHMANDU, CHAMATI;Rs 29500000;6 months ago;12*12 Inchs;10000 Liters;20 Feets;Black Topped;2079 B.S.;2.5 Anna;2225 sq feet;8;2;1;3;EAST;1 Car & 2 Bikes;['No Amenities Available']
Swoyambhu House on Sale;location: Kathmandu, Swoyambhu, Karkhana chowk;Rs Rs33,500,000;6 months ago;12*12 Inchs;12000 Liters;16 feets;Blocks;2073 B.s;4 Anna;2320 sq.ft.;4;2;1;5;NORTH;1 Car & 3 Bikes;['Solar', 'Water Filter', 'Modular Kitchen', 'Water Well']
RANIBAN SUNRISE PROPERTY;location: KATHMANDU, NAGARJUNG, RANIBAN;Rs 30000000;6 months ago;12*12 Inchs;12000 Liters;13 Feets;Gravel;2073 B.s;4 Anna;2320 sq.ft.;4;2;2;1;East;1 Car & 2 Bikes;['No Amenities Available']
SITAPAILA-4 PROPERTY FOR SALE;location: KATHMANDU, SITAPAILA;Rs 38500000;6 months ago;12*12 Inch;10000 Liters;10 Feets;Concrete;;6.1.9 Anna;;9;1;2;4;WEST;2 Car & 6 Bikes;['No Amenities Available']
IMADOL PROPERTY FOR SALE;location: IMADOL, LALITPUR;Rs 27500000;6 months ago;12*12 Inch;10000 Liters;13 Feets;Blocks;;3 Anna;;5;1;1;3;EAST;1 Car & 3 Bikes;['No Amenities Available']
IMADOL HOUSE FOR SALE;location: LALITPUR, IMADOL;Rs 27500000;6 months ago;12*12 Inch;10000 Liters;13 Feets;Gravel;;3 Anna;;6;1;1;5;NORTH;1 Car & 2 Bikes;['Solar', 'Modular Kitchen']
IMADOL SHEETAL HEIGHT HOUSE;location: LALITPUR, IMADOL;Rs 34500000;6 months ago;12*12 Inch;10000 Liters;13 Feets;Gravel;;5 Anna;;7;2;2;7;EAST;2 Car & 3 Bikes;['No Amenities Available']
SANOBHARYANG HOUSE FOR SALE;location: KATHMANDU, SANOBHARYANG;Rs 49000000;6 months ago;12*12 Inch;10000 Liters;20 Feets;Blocks;;4.2 Anna;;5;2;1;2;SOUTH-EAST;1 Car & 3 Bikes;['No Amenities Available']
CHAMATI HOUSE FOR SALE;location: KATHMANDU, CHAMATI;Rs 27000000;6 months ago;12*12 Inch;10000 Liters;20 Feets;Black Topped;;2.5 Anna;;5;1;2;3;SOUTH;1 Car & 3 Bikes;['No Amenities Available']
