Title;Location;Price;Posted On;Pillar Size;Tank Capacity;Road Size;Road Type;Built On;Land Area;House Area;Beds;Living;Kitchen;Bathrooms;Property Face Direction;Parking Space;Amenities
SORAKHUTTE-16 HOUSE ON SALE;location: KATHMANDU, SORAKHUTTE;Rs 25000000;6 months ago;9*9 Inch;10000 Liters;7 FT;Concrete;2064 B.S;2.3 Anna;;12;4;2;4;EAST;5 Bikes;['Solar', 'Water Filter']
House for sale;location: Imadol 4 bojepokhari lalitpur nepal;Rs 275;6 months ago;12/12;15000;13;Gravel;2079;0.3.2.1;2461.30;6;2;2;5;East;11/13;['Solar', 'Modular Kitchen', 'Water Well']
Bhaisepati, Wai Wai Chowk House on Sale;location: Kathmandu, Bhaisepati;Rs Rs 38,000,000;7 months ago;12*12 Inchs;10000 Liters;13 Feets;Gravel;2079 B.S.;5 Anna;3218 sq.ft;7;2;2;7;SOUTH-WEST;2 Car & 5 Bikes;['Solar', 'Modular Kitchen', 'Water Well']
Sitapaila House on Sale;location: Kathmandu, Sitapaila-15;Rs Rs 390,00,000;7 months ago;9*12 inchs;12000 Liters;13 Feets;Black Topped;2065 B.S;0.4.2.0;3587 sq.ft;8;2;2;5;SOUTH;2 Car & 5 Bikes;['Solar', 'Modular Kitchen', 'Water Well']
LAZIMPAT PROPERTY ON SALE;location: KATHMANDU, LAZIMPAT;Rs 15500000;7 months ago;12*12 Inch;12000 Liters;22 meters;Black Topped;2065 B.S;3 Paisa;3587 sq.ft;8;2;2;2;EAST/WEST;2 Car & 5 Bikes;['No Amenities Available']
BANESHWOR-10 HOUSE ON SALE;location: KATHMANDU, BANESHWOR;Rs Rs 84 Lakh/Anna( Negotiable);7 months ago;12*12 Inch;12000 Liters;8 Feets;Black Topped;2065 B.S;5.3 Anna;3587 sq.ft;3;2;1;1;SOUTH;1 Car & 5 Bikes;['Water Well']
Chyasindol, Tokha House on Sale;location: Kathmandu, Budhanilkantha, Chyasindol;Rs 14,500,000;7 months ago;9*12 Inch;8000 Liters;13 Feet;Concrete;2072 B.S;2.2 Anna;1316 sq.ft;3;2;2;2;South;1 Car & 2 Bikes;['Solar']
Dhapasi Height Bungalow;location: Kathmandu, Dhapasi Height;Rs Rs 127,500,000;7 months ago;16*16 inch;16000 liters;14 Feet;Concrete;2079 B.S;14 Anna;6512 sq.ft;2;3;1;2;East-North;3 Cars & 4 Bikes;['Solar', 'Water Filter', 'Modular Kitchen', 'Water Well', 'Servent Quarter']
Hattiban Tradtion Fusion Home;location: Lalitpur, Hattiban;Rs 21,500,000/-;7 months ago;12*12 Inchs;12000 Liters;13 Feets;Concrete;2079 B.S.;3 Anna;2267 Sq.ft;5;1;1;3;SOUTH;1 Car & 2 Bikes;['Solar', 'Water Filter', 'Modular Kitchen', 'Water Well']
Kaldhara 7 Anna Land on Sale;location: Kathmandu, Sorakhutee, Kaldhara;Rs 65000000;7 months ago;9*9 Inchs;12000 Liters;8 Feets;Blocks;2048 B.S;7 Anna;2546 sq.ft;9;1;3;3;South-EAST;10 Bikes;['Water Well']
HOUSE ON SALE IN BIRATNAGAR RADHAKRISHNA MANDIR EAST ( PRICE : 3200000 );location: BIRATNAGAR RADHAKRISHNA MANDIR EAST;Rs PRICE : 3200000;8 months ago;call us;call us;call us;call us;call us;7 dhur;1275.75;9;1;3;3;South-EAST;10 Bikes;['Water Well']
Sitapaila House Sale;location: Kathmandu, Sitapaila;Rs Rs 28,500,000;8 months ago;12*12 Inchs;10000 Liters;14 Feet;Concrete;2079 B.S.;3.5 Anna;2320 sq.ft.;4;1;1;4;SOUTH-EAST;1 Car & 3 Bikes;['Solar', 'Modular Kitchen', 'Water Well']
Tahachal Brand New Houses;location: Kathmandu,Bafal,Tahachal;Rs 3.75-4.6 Cr;8 months ago;12*12 Inchs;12000 Liters;14 Feets;Blocks;2079 B.S.;3.5 - 4 Anna;;4;1;1;4;SOUTH;2 Cars & 3 Bikes;['Solar', 'Water Filter', 'Modular Kitchen', 'Water Well']
Dallu House Sale;location: Kathmandu, Dallu;Rs 47000000;8 months ago;12*12 Inchs;12000 Liters;12-13 Feets;Gravel;2074 B.S;5 Anna;3125Sq.ft;12;2;4;5;SOUTH;2 Cars & 3 Bikes;['Solar', 'Water Filter', 'Water Well']
HOUSE ON SALE IN BIRATNAGAR TRIMURTI CHOWK;location: BIRATNAGAR TRIMURTI CHOWK;Rs NRs. 6000000;8 months ago;call us;call us;6ft;gravel;call us;5.5 dhur;3125Sq.ft;12;2;4;5;SOUTH;2 Cars & 3 Bikes;['Water Well']
Sano Bharayang Family House;location: Kathmandu,Nagarjung, Sano bharayang;Rs 25,500,000;8 months ago;12*12 Inchs;10000 Liters;13 Feets;Concrete;2078 B..S;0.2.3.0 Anna;1921 Sq.ft;4;2;2;3;NORTH;8;['Solar', 'Modular Kitchen', 'Water Well']
Sano Bharayang House;location: Kathmandu, Nagarjung, Sano Bharayang;Rs 32,000,000;8 months ago;12*12 Inchs;12000 Liters;13 Feets;Concrete;2079 B.S.;03.0.01;2459 Sq.ft;6;2;2;4;EAST;1 Car & 3 Bikes;['Water Well']
CHANDRAGIRI-6 / RADHAKRISHNA HOUSE ON SALE;location: KATHMANDU, CHANDRAGIRI;Rs 26500000;8 months ago;12*12 Inchs;12000 Liters;13 Feets;Concrete;2079 B.S.;4 Anna;2459 Sq.ft;6;1;1;3;EAST;1 Car & 3 Bikes;['No Amenities Available']
CHANDRAGIRI-6 / RADHAKRISHNA HOUSE ON SALE;location: KATHMANDU, CHANDRAGIRI;Rs 23500000;8 months ago;12*12 Inchs;12000 Liters;13 Feets;Concrete;2078 B..S;0.5.0.1 Anna;2549 Sq.ft;6;2;2;3;EAST;1 Car & 3 Bikes;['No Amenities Available']
HOUSE ON SALE IN BIRATNAGAR 02 WEST OF EAST OF TINPAINI;location: BIRATNAGAR 02 WEST OF EAST OF TINPAINI;Rs 18000000;8 months ago;call us;call us;20 ft;pitched;call us;10 dhur;10 dhur;8;1;2;2;call us;2;['Solar', 'Water Filter', 'Water Well']
BAFAL HOUSE ON SALE;location: KATHMANDU, BAFAL;Rs 30,000,000;8 months ago;call us;call us;12 Feets;Gravel;call us;3 Anna;10 dhur;4;1;1;3;East-South;1 Car & 2 Bikes;['Modular Kitchen', 'Water Well']
CHAMATI HOUSE ON SALE;location: KATHMANDU, CHAMATI;Rs 26500000;8 months ago;;;16 feets;Black Topped;;2.3 Anna;;7;1;1;3;EAST;1 Car & 3 Bikes;['Modular Kitchen']
SANOBHARYANG RESIDENTAL HOME FOR SALE;location: KATHMANDU, SANOBHARYANG;Rs 39800000;8 months ago;;;13 Feet;Concrete;2075 B.S;5 Anna;;6;2;1;5;WEST;1 Car & 5 Bikes;['Water Filter', 'Water Well']
DHAPAKHEL / GAURIGAUN HOUSE ON SALE;location: LALITPUR, HATTIBAN;Rs 34000000;8 months ago;12*12 Inchs;8000 Liters;13 Feets;Gravel;2075 B.S;5 ANNA 3 PAISA;;5;2;1;3;EAST;2 Cars & 12 Bikes;['Water Well']
BHAKTAPUR/ KAUSHALTAR House On Sale;location: BHAKTAPUR, KAUSHALTAR;Rs 32000000;8 months ago;9*12 inch;18000;10 Feets;Blocks;2075 B.S;4 Anna 2 Daam;;5;2;2;4;NORTH;1 Car & 3 Bikes;['Solar', 'Water Filter', 'Modular Kitchen', 'Water Well']
Syuchatar Brand New Home;location: Kathmandu, Syuchatar;Rs 39,500,000;8 months ago;12*12 Inchs;12000 Liters;13 Feets;Blocks;2079 B.S.;4 Anna;2667 Sq.ft;5;2;2;4;EAST-NORTH;1 Car & 4 Bikes;['Solar', 'Water Filter', 'Modular Kitchen', 'Water Well']
New Adheshwor House On Sale;location: Kathmandu, Sitapaila;Rs 28500000;8 months ago;12*12 Inchs;12000 Liters;13 Feet;Concrete;2079 B.S.;3 Anna 3 paisa;2667 Sq.ft;6;2;1;3;NORTH-WEST;1 Car & 3 Bikes;['No Amenities Available']
Sitapaila, Adheshwor House On Sale;location: Kathmandu, Sitapaila;Rs 26000000;8 months ago;12*12 Inchs;12000 Liters;13 Feet;Concrete;2079 B.S.;3 Anna 1 Paisa 2 Dam;2667 Sq.ft;6;1;1;3;SOUTH-WEST;1 Car & 3 Bikes;['No Amenities Available']
Dhungedhara/Sano-Bharyang House On Sale;location: Kathmandu, Sano-Bharyang;Rs 30000000;8 months ago;12*12 Inchs;12000 Liters;14 Feet;Concrete;2079 B.S.;2.3 Anna;2667 Sq.ft;5;1;2;2;EAST;1 Car & 3 Bikes;['Solar', 'Modular Kitchen']
Satungal House On Sale;location: Satungal, Kathmandu;Rs 19500000;8 months ago;12*12 Inchs;12000 Liters;10;Gravel;2079 B.S.;3 Anna;1810 sq.ft;5;2;1;4;EAST-NORTH;1 Car & 2 Bikes;['Modular Kitchen', 'Water Well']
Satungal House On Sale;location: Satungal, Kathmandu;Rs 18500000;8 months ago;;;10 Feets;Concrete;;2.3 Anna;;5;1;1;3;NORTH/EAST;1 Car & 2 Bikes;['No Amenities Available']
Naikap House On Sale;location: Naicap, Kathmandu;Rs 46500000;8 months ago;;;13 Feet;Concrete;;8 Anna 1 paisa;;11;1;2;5;NORTH/EAST;2 Car & 4 Bikes;['No Amenities Available']
Nakhu House on Sale;location: Lalitpur, Bhaisepati, Nakhu;Rs 29000000;9 months ago;12*12 Inchs;10000 Liters;13 Feets;Concrete;2079 B.S;3.1 Anna;2320 sq.ft.;5;1;1;5;EAST-NORTH;1 Car & 3 Bikes;['Modular Kitchen', 'Water Well']
House on sale;location: Narayntar gokarneswhor municipality;Rs 35000000;9 months ago;400*400;10000L;"12""";Concrete paved;2078;4.5 anna;1530;11;4;4;5;Southeast;1 car 3 motercycle;['Modular Kitchen', 'Water Well']
Hattiban House on Sale;location: Lalitpur, Hattiban;Rs Rs .21,500,000/-;9 months ago;12*12 Inchs;10000 Liters;13 Feets;Concrete;2078 B..S;2.3 Anna;2620 sq.ft.;4;1;1;3;SOUTH;1 Car & 3 Bikes;['Water Filter', 'Modular Kitchen', 'Water Well']
House for sale -Thaiba,Godamchaur(6.2kmFromSatdobato);location: Godamchaur, Lalitpur;Rs 29000000;9 months ago;12/12;2000 lt.;13 feet;Gravellled;2069;12 aanaa;2717.50 sq. ft.;14;1;2;6;south;3 cars and 3 bikes;['No Amenities Available']
Nagarjung House on Sale;location: Kathmandu,Sano Bharayang;Rs 2,25,00,000/-;10 months ago;12*12 Inchs;10000 Liters;13 Feets;Concrete;2078 B..S;3 Anna;2120 sq.ft.;4;1;1;4;NORTH;1 Car & 2 Bikes;['Solar', 'Modular Kitchen', 'Water Well']
Two Raniban House On Sale;location: Kathmandu,Raniban;Rs 3.20 CR / 3 CR;10 months ago;12*12 Inchs;1000;20 feet;Concrete;2079 B.S.;3.2 / 3 Anna;2120 sq.ft.;4;2;1;3;North/South;1 Car & 2 Bikes;['Modular Kitchen']
Sitapaila House On Sale;location: Kathmandu, Sitapaila;Rs 28500000;10 months ago;12*12 Inchs;10000 Liters;13 Feets;Concrete;2078 B..S;3.2 Anna;2320 sq.ft.;5;2;2;3;WEST;1 Car & 3 Bikes;['Modular Kitchen', 'Water Well']
Saranpur House on Sale;location: Saranpur, Sitapaila, Kathmandu;Rs 55000000;10 months ago;;;16 feets;Concrete;2063 B.S;9 Anna;;5;1;2;4;NORTH;2 Cars & 3 Bikes;['Solar', 'Servent Quarter']
Kohinoor House for Sale;location: Kathmandu, Bafal;Rs 40000000;10 months ago;9*9 Inch;10000 Liters;20 Feets;Blocks;2065 B.S.;4.2 Anna;2235 Sq.ft;4;1;1;4;NORTH;1 Car & 3 Bikes;['Solar', 'Modular Kitchen', 'Water Well', 'Servent Quarter']
Kuleshwor House& Land on Sale;location: Kathmandu,Kuleshwor;Rs 75000000;10 months ago;9*9 Inches;8000 Liters;22 Feets;Black Topped;2055 B.S;7 Aana;2320 sq.ft.;7;2;2;5;NORTH;1 Car & 3 Bikes;['Water Well']
Dahachok House for Sale;location: Kathmandu, Chandagiri, Khahare;Rs 27000000;10 months ago;12*12 Inches;10,000 Liters;13 Feets;Concrete;2078 B.S.;5.1 Anna;2867 Sq.ft;6;2;2;5;NORTH;2 Car & 3 Bikes;['Solar', 'Modular Kitchen', 'Water Well']
Bhaisepati House on Sale;location: Lalitpur, Bhaisepati, Sainbu;Rs 60000000;10 months ago;9*9 Inchs;12000 Liters;10 Feets;Concrete;2061 B.S.;8 Anna;2731.94 Sq.ft;6;1;1;4;EAST-NORTH;2 Car & 3 Bikes;['Solar', 'Modular Kitchen', 'Water Well']
Bhaisepati House for Sale;location: Lalitpur, Bhaisepati;Rs 37500000;10 months ago;12*12 Inchs;12000 Liters;14 Feets;Blocks;2079 B.S.;3.3 ANna;2300 sq.ft;4;1;1;5;SOUTH-WEST;1 Car & 3 Bikes;['Solar', 'Water Filter', 'Modular Kitchen', 'Water Well']
Imadol New House on Sale;location: Lalitpur, Imadol, Cozy Homes;Rs 28500000;10 months ago;12*12 Inchs;10000 Liters;13 Feets;Concrete;2079 B..S;3 Anna 1 Dam;2427 Sq.ft;5;2;2;3;EAST-SOUTH;1 Car & 3 Bikes;['Water Filter', 'Modular Kitchen', 'Water Well']
Sitapaila Bungalow on Sale;location: Kathmandu, Sitapaila;Rs 6 ,0000,000;10 months ago;12*12 Inchs;12000 Liters;16 feets;Black Topped;2077 B.S;8 Anna;3318 Sq.ft.;5;3;2;5;SOUTH;2 Car & 5 Bikes;['Solar', 'Modular Kitchen']
Buddha Chowk House On Sale;location: Kathmandu, Nagarjung-3, Buddha Chowk;Rs 31000000;11 months ago;12*12 Inchs;10000 Liters;13 Feets;Concrete;2079 B.S.;3 Anna;2867 Sq.ft;8;2;1;4;EAST;1 Car & 3 Bikes;['Water Well']
Rai Chowk House on Sale;location: Karhmandu, Nagarjung-2;Rs 27500000;11 months ago;12*12 Inchs;8000 Liters;13 Feets;Concrete;2079 B..S;2.2 Anna;1712Sq.ft;4;1;1;4;EAST;1 Car & 3 Bikes;['Modular Kitchen', 'Water Well']
Bafal House for Sale;location: Kathmandu, Bafal;Rs 28500000;11 months ago;12*12 Inchs;12000 Liters;12;Concrete;2078 B..S;3 Anna;1712Sq.ft;5;1;2;3;WEST;1 Car & 3 Bikes;['Modular Kitchen', 'Water Well']
SItapaila House on Sale;location: Kathmandu, Sitapaila;Rs 22,000,000;11 months ago;12*12 Inchs;10000 Liters;16 Feets;Gravel;2079 B.S.;3 Anna;2267 Sq.ft;6;1;2;3;NORTH;1 Car & 2 Bikes;['Solar', 'Water Well']
Bafal Brand New House;location: Kathmandu, Bafal;Rs 28500000;11 months ago;12*12 Inchs;10000 Liters;13 Feets;Concrete;2078 B.S.;4 Anna;2711 Sq.ft;7;2;2;4;NORTH;2 Cars & 3 Bikes;['Solar', 'Modular Kitchen', 'Water Well']
Bhimdhunga House;location: Kathmndu, Nagarjung-8;Rs 20500000;1 year ago;12*12 Inchs;10000 Liters;13 Feets;Concrete;2078 B..S;3 Anna;2752 sq.ft;6;2;2;3;NORTH;1 Car & 2 Bikes;['Solar', 'Modular Kitchen', 'Water Well']
Sitapaila House;location: Kathmandu, Nagarjung, Towkhel;Rs 1.8 Crore;1 year ago;12*12 Inchs;10000 Liters;16 Feets;Gravel;2078 B..S;0.2.2.2;1451 Sq.ft;4;1;2;2;SOUTH;1 Car & 2 Bikes;['Water Well']
SItapaila 6 Plots;location: Kathmandu, Sitapaila-5,Sankata;Rs 35 Lakh Per Anna;1 year ago;12*12 Inchs;10000 Liters;13 Feets;Gravel;2078 B..S;3-5 Anna;1451 Sq.ft;4;1;2;2;East-South;1 Car & 2 Bikes;['No Amenities Available']
Nagarjung Plotting;location: Kathmandu,Nagajung-7, Bhimdhunga;Rs Starting from 24 Lakh per Anna;1 year ago;12*12 Inchs;10000 Liters;13 Feets;Gravel;2078 B..S;3-8 Anna;1451 Sq.ft;4;1;2;2;East-South;1 Car & 2 Bikes;['No Amenities Available']
Nakhu House;location: Lalitpur, Nakhu;Rs 39000000;1 year ago;12*12 Inchs;12000 Liters;13 Feets;Concrete;2078 B..S;0.5.2.1;2684 Sq.ft.;4;1;1;3;NORTH/EAST;1 Car & 4 Bikes;['Solar', 'Modular Kitchen', 'Water Well']
Ekdhara House;location: Kathmandu, Nagarjung-3, Ekdhara;Rs 47,000,000;1 year ago;9*9 Inch;12000 Liters;13 Feets;Concrete;2063 B.S;6 Anna;4198 Sq.ft;9;3;3;4;EAST;2 Cars & 3 Bikes;['Modular Kitchen', 'Water Well']
Sitapaila Bungalow;location: Kathmandu, Sitapaila;Rs 5 Crore;1 year ago;12*12 Inchs;12000 Liters;16 feets;Black Topped;2072 B.S.;7.2 Anna;2697 Sq.ft;5;2;1;5;EAST-NORTH;1 Car & 3 Bikes;['Solar', 'Water Filter', 'Modular Kitchen', 'Water Well', 'Servent Quarter']
Banglow House for Sale;location: Kathmandu, Sitapaila;Rs 37,500,000;1 year ago;12*12 Inchs;10000 Liters;16 feets;Black Topped;2073 B.S;5 Anna;2320 sq.ft.;4;1;1;4;South-EAST;1 Car & 3 Bikes;['Solar', 'Water Filter', 'Modular Kitchen']
Residential House For Sale.;location: Kathmandu, Ramkot, Nagarjung-6;Rs 24000000;1 year ago;12*12 Inchs;10000 Liters;13 Feet;Blocks;2078 B.S.;3.3.3 AANA;2445 sq.ft;4;2;1;3;SOUTH-WEST;1 Car & 3 Bikes;['Solar', 'Water Well']
Dallu House;location: Kathmandu, Dallu;Rs 29500000;1 year ago;12*12 Inchs;12000 Liters;13 Feets;Concrete;2078 B..S;3 Anna;2267 Sq.ft;4;1;1;3;NORTH;1 Car & 3 Bikes;['Solar', 'Modular Kitchen', 'Water Well']
Upper Bhangal Bungalow;location: Kathmandu, Budhanilkantha, Bhangal;Rs 125000000;1 year ago;12*12 Inch;12000 Liters;13 Feet;Concrete;2065 B.s;20 Anna;4208 Sq.ft;4;1;1;5;EAST;10 Cars & 10-15 Bikes;['Solar', 'Modular Kitchen', 'Servent Quarter']
Residential Bungalow For Sale.;location: Kathmandu, Sita-paila;Rs 33500000;1 year ago;12*12 Inch;14000;22 Feets;Gravel;2076 B.S;4.5 anna;2674.25 sq.ft;6;1;1;5;EAST-NORTH;2 Car & 5 Bikes;['Solar', 'Modular Kitchen', 'Water Well']
Raniban Radhakrishna Home;location: Kathmandu, Raniban, Radha Krishna;Rs 4.25 Crore;1 year ago;12*12 Inch;14000;20 Feets;Black Topped;2078 B.S.;0.4.2.1;3129.98;6;2;2;4;South-West;1 Car & 3 Bikes;['Solar', 'Modular Kitchen', 'Water Well']
Raniban Banglow For Sale;location: Kathmandu,Raniban, Kharibot;Rs 4.25 Crore;1 year ago;12*12 Inchs;12000 liters;20 Feets;Concrete;2077 B.S;4.3 Anna;3120 Sq.ft.;3;1;1;3;East;2 Cars & 5 Bikes;['Solar', 'Modular Kitchen', 'Water Well']
Brand New House For Sale.;location: Kathmandu, Sitapaila-5;Rs 29000000;1 year ago;12*12 Inch;10000 Liters;13 Feet;Gravel;2078 B..S;3.5 anna;;5;2;2;4;EAST;1 Car & 3 Bikes;['Solar', 'Water Well']
Brand New House For Sale.;location: Kathmandu, Bafal;Rs 28500000;1 year ago;12*12 Inch;12000 Liters;13 Feet;Gravel;2078 B..S;4 Anna;;5;2;2;3;SOUTH-WEST;1 Car & 3 Bikes;['Modular Kitchen', 'Water Well']
Residential House For Sale.;location: Kathmandu, Lolang, Aryatar;Rs 18500000;1 year ago;12*12 Inch;12000 Liters;10 Feets;Gravel;2078 B..S;4.1.2 Anna;;6;3;2;3;SOUTH-WEST;1 Car & 3 Bikes;['Water Well']
Residential House For Sale.;location: Kathmandu, Thulo-bharyang, Halchowk;Rs 28000000;1 year ago;12*12 Inch;10000 Liters;13 Feet;Black Topped;2078 B..S;3 Anna;;4;2;2;3;EAST;1 Car & 3 Bikes;['Solar', 'Modular Kitchen', 'Water Well']
Thulo Bharayang House;location: Kathmandu, Thulo Bharayang;Rs 32500000;1 year ago;12*12 Inchs;12000 Liters;10 Feets;Concrete;2078 B..S;3.2 Anna;2267 Sq.ft;5;2;2;4;SOUTH;1 Car & 3 Bikes;['Solar', 'Modular Kitchen', 'Water Well']
Ramkot House;location: Kathmandu, Ramkot;Rs 30500000;1 year ago;12*12 Inchs;12000 Liters;26 Feet's;Gravel;2074 B.S;0.4.0.2 Anna;2267 Sq.ft;6;2;2;4;EAST-NORTH;2 Cars & 3 Bikes;['Modular Kitchen', 'Water Well']
Sangam Semi-Commercial House;location: Kathmandu, Tarkeshwor, Sangam Tole;Rs 36000000;1 year ago;12*12 Inchs;12000 Liters;20 feets;Black Topped;2078 B..S;3.2 Anna;3122 Sq.ft;6;2;2;4;NORTH-WEST;1 Car & 3 Bikes;['Solar', 'Modular Kitchen', 'Water Well']
