Title;Location;Price;Posted On;Pillar Size;Tank Capacity;Road Size;Road Type;Built On;Land Area;House Area;Beds;Living;Kitchen;Bathrooms;Property Face Direction;Parking Space;Amenities
Adeshwor Banglow;location: Kathmandu, Sitapaila, Adeshwor;Rs 26000000;1 year ago;12*12 Inchs;180000 liters;13 Feet;Concrete;2077 B.S;3 Anna;1810 sq.ft;4;1;1;4;EAST;1 Car & 3 Bikes;['Solar', 'Water Filter', 'Modular Kitchen', 'Water Well']
Residential Bungalow For Sale.;location: Kathmandu, Sitapaila, Adeshwor;Rs 26500000;1 year ago;9*12 inch;10000 Liters;15 Feets;Concrete;2068 B.S;4 Anna;1810 sq.ft;5;1;1;4;EAST;1 Car & 3 Bikes;['Water Well']
Sano Bharayang House;location: Kathmandu, Sano bharyang;Rs 43000000;1 year ago;12*12 Inchs;12000 Liters;16 feets;Concrete;2077 B..S;5 Anna;3480 sq.ft;8;2;2;5;SOUTH-WEST;2 Cars & 3 Bikes;['Solar', 'Water Filter', 'Modular Kitchen', 'Water Well']
Adeshwor House;location: Kathmandu, Sitapaila, Adeshwor;Rs 30,500,000;1 year ago;12*12 Inchs;12000 Liters;16 feets;Black Topped;2078 B..S;4 Anna;3103 Sq.Ft.;6;3;3;6;WEST;1 Car & 5 Bikes;['Modular Kitchen', 'Water Well']
Golfutar Height Banglow;location: Kathmandu, Golfutar;Rs 7.75 Crore;1 year ago;12*12 Inchs;12000 Liters;14 Feets;Black Topped;2078 B..S;0-8-2-0;3103 Sq.Ft.;7;3;1;5;NORTH;5 Cars & 6 Bikes;['Solar', 'Water Filter', 'Modular Kitchen', 'Water Well', 'Servent Quarter']
Sitapaila House;location: Kathmandu, Sitapaila, Banglamukhi;Rs 23,500,000;1 year ago;12*12 Inch;12000 Liters;13 Feets;Concrete;2074 B.S;3.2.2 Anna;1715 sq.ft;7;3;2;3;EAST;1 Car & 3 Bikes;['Modular Kitchen', 'Water Well']
Dallu New House;location: Kathmandu, Dallu;Rs 46,500,000;1 year ago;12*12 Inch;12000 Liters;13 Feet;Concrete;2078 B..S;4 Anna;1715 sq.ft;7;2;2;5;SOUTH;1 Car & 4 Bikes;['Modular Kitchen']
Syuchatar House;location: Kathmandu, Syuchatar;Rs 22,000,000;1 year ago;12*12 Inch;10,000 Liters;10 Feets;Concrete;2078 B..S;4.5 anna;1715 sq.ft;7;1;2;4;SOUTH;1 Car & 3 Bikes;['Solar', 'Modular Kitchen', 'Water Well']
Dallu House;location: kathmandu, dallu;Rs 40,000,000;1 year ago;12*12 Inch;12000 Liters;13 Feet;Concrete;2078 B..S;4 Anna;2267 Sq.ft;6;2;2;4;SOUTH;2 Cars & 3 Bikes;['Solar', 'Water Filter', 'Modular Kitchen']
Banglamukhi House;location: Kathmandu, Banglamukhi, Sitapaila;Rs 2,90,00,000;1 year ago;12*12 Inch;2000 Liters;16 feets;Concrete;2074 B.S;3.2 Anna;2267 Sq.ft;7;2;2;5;EAST;1 Car & 3 Bikes;['Solar', 'Water Well']
Beautiful House On Sale.;location: Rumba chowk, Sano bharyang, Kathmandu;Rs 2,75,00,000;1 year ago;12*12 Inch;2000 Liters;14 Feet;Concrete;2074 B.S;3.2 Anna;1810 sq.ft;4;3;2;3;East-South;2 Car & 5 Bikes;['Modular Kitchen', 'Water Well']
Raniban house For Sale;location: Kathmandu, Nagarjung, Raniban;Rs 20,000,000;1 year ago;12*12 Inch;8000 Liters;12 Feets;Concrete;2074 B.S;3 Anna;1721 Sq.ft.;4;;1;3;EAST;1 Car & 3 Bikes;['Solar', 'Modular Kitchen', 'Water Well']
Semi-commercial property in Raniban;location: Kathmandu, Raniban;Rs 62000000;1 year ago;12*12 Inch;2000 Liters;18 Feet;Black Topped;2075 B.S;5.5 Anna;2950 square feet;5;2;1;5;NORTH;2 Car & 5 Bikes;['Solar', 'Water Filter', 'Modular Kitchen', 'Water Well']
Sano Bharyang;location: Kathmandu, Sano bharyang;Rs 36000000;1 year ago;12*12 Inch;12000 Liters;16 feet;Concrete;2078 B.S.;4.1 Anna;2785 square feet;7;3;2;3;WEST;1 Car & 5 Bikes;['Solar', 'Water Filter', 'Modular Kitchen', 'Water Well']
House on Magargaun;location: Lalitpur, Magargaun;Rs 30,000,000;1 year ago;12*12 Inch;10000 Liters;13 Feet;Gravel;2078 B..S;3.3 Anna;1954 Sq.ft.;4;2;2;3;WEST;1 Car & 3 Bikes;['Solar', 'Modular Kitchen', 'Water Well']
Yekaltar Raniban;location: Kathmandu, Raniban, Yekaltar;Rs 30,000,000;1 year ago;12*12 Inchs;10,000 liters;13 Feets;Gravel;2078 B.S;3 ANNA;1705 Sq.ft;3;2;2;3;West;1 Car & 3 Bikes;['Solar', 'Modular Kitchen', 'Water Well']
Raniban New House;location: Kathmandu, Raniban;Rs 47,500,000;1 year ago;12*12 Inch;12000 Liters;22 Feets;Black Topped;2078 B.S.;5 Anna;2267 Sq.ft;5;1;1;5;SOUTH;2 Car & 5 Bikes;['Solar', 'Modular Kitchen', 'Water Well']
Hatti Gauda House;location: Kathmandu,Hatti Gauda;Rs Rs 3,00,00,000;1 year ago;12*12 Inch;12000 Liters;22 Feets;Gravel;2078 B.S;7 Aana;2267 Sq.ft;7;2;2;5;East-South;6 Car & 8 Bikes;['Solar', 'Modular Kitchen', 'Water Well']
Hatigauda House;location: Kathmandu, Hatigauda;Rs Rs 26,000,000;1 year ago;12*12 Inch;12000 liters;22 Feets;Gravel;2078 B.S;5 Anna;2267 Sq.ft;4;2;2;5;East;2 Cars & 5 Bikes;['Solar', 'Modular Kitchen', 'Water Well']
Chandagiri House;location: Kathmandu, Chandagiri, Gokul Party;Rs 25,500,000;1 year ago;12*12 Inch;10000 Liters;13 Feet;Concrete;2077 B.S;4 Anna;2867 Sq.ft;4;2;2;4;EAST-NORTH;1 Car & 5 Bikes;['Modular Kitchen', 'Water Well']
Syuchatar House;location: Kathmandu, Syuchatar;Rs 22,000,000;1 year ago;9*12 inch;6000 Liters;14 Feet;Black Topped;2070 B.S;4 Anna;;5;1;1;2;NORTH;1 Car & 3 Bikes;['Solar', 'Modular Kitchen', 'Water Well']
Budhanilkantha;location: Kathmandu, Budhanilkantha, Wasik;Rs 37,500,000;1 year ago;12*12 Inch;12000 liters;13 Feet;Concrete;2078 B.S;5 Anna;2750 Sq.ft;5;1;1;4;South;2 Cars & 5 Bikes;['Solar', 'Water Filter', 'Modular Kitchen', 'Water Well']
Ramkot House;location: Kathmandu, Raamkot;Rs RS 18,500,000;1 year ago;12*12 Inch;8000 Liters;12 Feet;Gravel;2078 B.S;3 Anna 1 Dam;1826.23 Sq.ft;5;2;2;3;North;1 Car & 2 Bikes;['Water Well']
KIMDOL HOUSE;location: Kathmandu, Swoyambhu, Kimdol;Rs 25,000,000;1 year ago;12*12 Inch;14000 liters;12 Feet;Gravel;2076;2 Anna 3 Paisa;1685.23 Sq.ft;6;2;2;4;North;1 Car & 2 Bikes;['Modular Kitchen']
Sano Bharayang New House;location: Kathmandu, Sano Bhanrayang;Rs 25,000,000;1 year ago;12*12;12000 liters;13 Feet;Concrete;2078 B..S;3.1 anna;1685.23 Sq.ft;6;2;2;3;SOUTH;1 Car & 3 Bikes;['Solar', 'Modular Kitchen']
Taukhel Land;location: Kathmandu, Sitapaila, Taukhel;Rs 3500000 Per Anna;1 year ago;12*12;12000 liters;20 Feet;Black Topped;2078 B..S;3.1 anna;1685.23 Sq.ft;6;2;2;3;South;1 Car & 3 Bikes;['No Amenities Available']
Nakhipot House;location: Lalitpur, Nakhipot;Rs 28,500,000;1 year ago;12*12inch;12000 liters;18 Feet;Black Topped;2077 B.S;3 Anna 3 Paisa;2225 Sq.ft.;4;1;1;4;WEST;1 Car & 3 Bikes;['Solar', 'Water Filter', 'Modular Kitchen', 'Water Well']
Gairigau House;location: Kathmandu, Gairgaun;Rs 23500000;1 year ago;12*12;12000 liters;13 Feet;Concrete;2075;4 Anna 2 Paisa;2750 Sq.ft;8;1;1;3;West;1 Car & 3 Bikes;['Water Well']
Surya Darshan Height;location: Kathmandu, Tokha, Suryadarshan Height;Rs 22500000;1 year ago;12*12;12000 liters;16/20 Feet;Black Topped;2077;3 ANNA;1805 Sq.ft;3;1;2;3;East-South;1 Car & 3 Bikes;['Solar', 'Modular Kitchen', 'Water Well']
Dhaneshwor height;location: Kathmandu, Tokha, Dhaneshwor Height;Rs 27,000,000;1 year ago;12*12;12000 liters;13 Feet;Concrete;2078 B.S;4 Anna;2505 Sq.ft;6;2;2;4;North-West;2 Cars & 3 Bikes;['Solar', 'Water Well']
Grande Futsal House;location: Kathmandu, Grande, Futsal;Rs 37,000,000;1 year ago;14*14;12000 liters;16 Feet;Black Topped;2078 B.S;3 Anna 1 Paisa;1905 Sq.ft;4;2;2;4;South-West;1 Car & 3 Bikes;['Solar', 'Water Filter', 'Modular Kitchen', 'Water Well']
KHUMALTAR House;location: Lalitpur, Khumaltar;Rs 35,000,000;1 year ago;12*12;12000 liters;13 Feet;Stone Paved;2078 B.S;4 Anna;2750 Sq.ft;6;2;2;4;East;1 Car & 3 Bikes;['Solar', 'Modular Kitchen', 'Water Well']
KHUMALTAR House;location: Lalitpur. Khumaltar;Rs 25,000,000;1 year ago;9*12;12000 liters;16 Feet;Black Topped;2072;3 Anna 2 Paisa;1905 Sq.ft;6;1;2;3;South;1 Car & 3 Bikes;['Solar', 'Modular Kitchen']
Jharuwarashi House;location: Lalitpur, Jharuwarasi;Rs 16000000;1 year ago;Wall system;10,000;20 Feet;Black Topped;2069;6 Anna;1905 Sq.ft;4;1;1;1;East;2 Cars & 5 Bikes;['Solar', 'Water Well']
Bafal New House;location: Kathmandu, Bafal;Rs 35,000,000;1 year ago;12*12;12000 liters;10-12 Feet;Concrete;2078 B.S;3 ANNA;2125 Sq.ft.;6;1;2;3;North;1 Car & 2 Bikes;['Solar', 'Modular Kitchen', 'Water Well']
Rai Chowk New Home;location: Kathmandu, Ichangunarayan, Rai chowk;Rs 27,500,000;1 year ago;12*12 Inch;10,000 feet;12 Feet;Concrete;2078 B.S;0.3.1.2;2750 Sq.ft;5;2;2;3;South-East;1 Car & 3 Bikes;['Solar', 'Modular Kitchen', 'Water Well']
Bafal Duplex Home;location: Kathmandu, Sitapaila, Bafal;Rs 3,30,00,000;1 year ago;12*12;12000 liters;10 Feets;Concrete;2076;4 Anna;3245 sq.ft;6;2;2;3;West;1 Car & 3 Bikes;['Solar', 'Water Filter', 'Modular Kitchen', 'Water Well']
Modern Concept Resident;location: Kathmandu, Kapan;Rs 4.75 Crore;1 year ago;16*16 inch;10,000;15 Feet;Gravel;2075;4 Anna 2 Paisa 2 Dam;3257 Sq.ft;5;2;1;5;South-West;1 Car & 3 Bikes;['Modular Kitchen', 'Water Well']
Home at Tarkeshwor;location: Kathmandu, Tarkeshwor, Basantacolony;Rs 23,000,000;1 year ago;12*12 & 9*12;12000 liters;18 Feet;Gravel;2071;5 Anna;3 Anna;7;2;2;4;EAST-SOUTH;2 Cars & 5 Bikes;['No Amenities Available']
Sano Bharayang Home;location: Kathmandu, Sano Bharayang;Rs 5 Crore;1 year ago;9*12;12000 liters;14 Feet;Stone Paved;2071;10 Anna;3 Anna 2 Paisa;8;3;2;5;West;3 Cars & 4 Bikes;['No Amenities Available']
Family Friendly Banglow;location: Kathmandu,Banasthali;Rs 7 Crore;1 year ago;12*12;18000 Ltr;20 Feet;Black Topped;2071;11 Anna;2152 Sq.ft;4;1;1;5;East;3 Cars & 2 Bikes;['Solar', 'Water Filter', 'Modular Kitchen', 'Water Well']
Tusal Residential Home;location: Kathmandu, Nepaltar, Tusal;Rs 3,65,00,000;2 years ago;16*16 inch;12000 liters;13 Feet;Black Topped;2075;5 Anna 1 Paisa;3158Sq.ft;6;2;3;5;West;2 Cars & 5 Bikes;['Solar', 'Modular Kitchen']
Brand New Home;location: Kathmandu, Dahachowk;Rs 18,500,000;2 years ago;16*16 inch;12000 liters;13 Feet;Black Topped;2077;4 Anna;3158Sq.ft;4;2;2;3;East;2 Cars & 5 Bikes;['No Amenities Available']
Budhanilkantha Banglow;location: Kathmandu, Budhanilkantha;Rs 55,000,000;2 years ago;16*16 inch;12000 liters;13 Feet;Black Topped;2077;7 Anna 2 Paisa;3158Sq.ft;5;1;1;4;East- North;4 Cars & 4 Bikes;['No Amenities Available']
Sano Bharayang  Home;location: Kathmandu, Sano Bhanrayang;Rs 31,500,000;2 years ago;16*16 inch;12000 liters;13 Feet;Black Topped;2077;4 Anna 2 Paisa;3158Sq.ft;6;2;2;5;South-West;1 Car & 5 Bikes;['No Amenities Available']
Banglow at Budhanilkanta;location: Kathmandu, Budhanilkantha;Rs 7,00,00,000;2 years ago;16*16 inch;12000 liters;13 Feet;Black Topped;2076;1 Ropani;3158Sq.ft;4;1;1;7;North;4 Cars & 8 Bikes;['No Amenities Available']
Sano Bharayang  Home;location: Kathmandu, Sano Bhanrayang;Rs 2,70,00,000;2 years ago;16*16 inch;12000 liters;13 Feet;Black Topped;2077;3 Anna 1 Paisa;828 Sq.ft.;4;1;2;4;East- North;1 Car & 3 Bikes;['No Amenities Available']
Sitapaila Home;location: Kathmandu, Sitapaila;Rs 28000000;2 years ago;;;;;2077;3 Anna 2 Paisa;2901;3;1;2;3;South;1 Car & 3 Bikes;['No Amenities Available']
Sitapaila New HOME;location: Kathmandu, Sitapaila;Rs 23000000;2 years ago;12*12;12000 liters;16 Feet;Concrete;2077;3 ANNA;2709.32 Sq.ft;5;2;2;3;South;1 Car & 3 Bikes;['Solar', 'Water Well']
Kusunti Home For Sale;location: Lalitpur, Kusunti Area;Rs 3,65,00,000;2 years ago;12*12;12000 liters;16 Feet;Concrete;2077;5 Anna 2 Paisa 2 Dam;2205 Sq.ft;4;1;1;4;North-West;2 Cars & 3Bikes;['No Amenities Available']
Ramkot Home;location: Kathmandu, Mahankal , Ramkot;Rs 2,30,00,000;2 years ago;12*12;12000 liters;16 Feet;Concrete;2077;4 Anna 1 Paisa;2205 Sq.ft;6;2;1;4;East;1 Car & 4 Bikes;['No Amenities Available']
Sankata Home for Sale;location: Kathmandu, Sitapaila;Rs 24,000,000;2 years ago;12*12;12000 liters;16 Feet;Concrete;2074;4 Anna 1 Paisa;2205 Sq.ft;6;2;2;3;EAST-SOUTH;1 Car & 3 Bikes;['No Amenities Available']
DALLU Awas;location: kathmandu,dallu;Rs 40,000,000;2 years ago;12*12;12000 liters;16 Feet;Concrete;2061;4 Anna 3 Dam;3287;5;1;2;3;West;1 Car & 3 Bikes;['No Amenities Available']
Narayanthan Banglow;location: Kathmandu, Budhanilkantha;Rs 105,000,000;2 years ago;12*12;12000 liters;16 Feet;Concrete;2061;21 Anna;3287;5;1;1;5;SOUTH;5 Cars & 12 Bikes;['No Amenities Available']
Narayanthan Home On Sale;location: Kathmandu, Budhanikantha-5;Rs 45,000,000;2 years ago;12*12;12000 liters;16 Feet;Concrete;2075;6 Anna;1026.75 Sq.ft;5;1;1;4;North;2 Cars & 5 Bikes;['No Amenities Available']
Budhanilkantha Banglow On Sale;location: Narayanthan, Budhanilkantha;Rs 120,000,000;2 years ago;12*12;12000 liters;16 Feet;Concrete;2069;27 Anna;3157 Sq.ft;5;2;1;5;EAST-SOUTH;6 Cars & 10 Bikes;['No Amenities Available']
Banglow On Sale;location: Kathmandu, Budhanilkantha;Rs 100000000;2 years ago;;;;;2074;20 Anna;3146 Sq.ft;5;2;1;5;WEST;3 Cars & 4 Bikes;['No Amenities Available']
Sano Bharayang  Home;location: Kathmandu, Sano Bhanrayang;Rs 30000000;2 years ago;;;;;2074;3 Anna 2 Paisa;3146 Sq.ft;4;1;1;4;South;Bikes;['No Amenities Available']
Bagaicha Housing;location: Kathmandu, Budhanilkantha-1;Rs 55,000,000;2 years ago;;;;;2077;7 Anna 2 Paisa;3146 Sq.ft;4;1;1;4;South-West;1 Car & 4 Bikes;['No Amenities Available']
Property On Ganeshthan On Sale;location: Kathmandu, Gongabu, SIdditole;Rs 90,000,000;2 years ago;;;;;2077;12 Anna;3146 Sq.ft;14;5;5;10;WEST-NORTH;4 Cars & 8 Bikes;['No Amenities Available']
Boudhanath Property On Sale;location: Kathmandu, Boudha;Rs 185,000,000;2 years ago;;;;;2065;11 Anna;4532 Sq.ft;11;4;4;5;SOUTH;4 Cars & 8 Bikes;['No Amenities Available']
Halchowk Banglow;location: Kathmandu, Halchowk, Pachdhara;Rs 36,000,000;2 years ago;;;;;2065;4 Anna 2 Paisa;1072.25;5;2;1;4;South;1 Car & 4 Bikes;['No Amenities Available']
Padma Colony New Home;location: Kathmandu, Sitapaila;Rs 31,500,000;2 years ago;14*14 Inch;9000 Ltr;13 Feet;Black Topped;2075;5 Anna 1 Paisa 1 Dam;2750 Sq.ft;6;2;2;5;East- North;2 Cars & 4 Bikes;['Solar', 'Modular Kitchen']
Dhapasi Height Home;location: Kathmandu, Dhapasi,;Rs 25,000,000;2 years ago;14*14 Inch;9000 Ltr;13 Feet;Black Topped;2074;4 Anna;2750 Sq.ft;6;2;2;3;South-West;1 Car & 4 Bikes;['No Amenities Available']
Sano Bharayang  Home;location: Kathmandu, Sano Bhanrayang;Rs 3,40,00,000;2 years ago;14*14 Inch;9000 Ltr;13 Feet;Black Topped;2075;4 Anna 1 Paisa;2750 Sq.ft;5;2;2;4;East;2 Cars & 3 Bikes;['No Amenities Available']
Chauni Home;location: Kathmandu, Chauni;Rs 2,70,00,000;2 years ago;;;;;;4 Anna 2 Paisa 2 Dam;;5;1;2;3;East- South;8 Bikes;['No Amenities Available']
EXCLUSIVE PROPERTY ON SALE;location: Kathmandu, Raniban, Tinghare;Rs 3,00,00,000;2 years ago;;;;;2077;4 Anna 2 Paisa;;5;2;2;3;WEST;1 Car & 4 Bikes;['No Amenities Available']
Balambu New Home;location: Kathmandu, Satungal, Balambu;Rs 1,80,00,000;2 years ago;;;;;2077;3 Anna 2 Paisa 2 Dam;;5;2;1;4;East;1 Car & 5 Bikes;['No Amenities Available']
Balambu New Home;location: Kathmandu, Satungal, Balambu;Rs 1,80,00,000;2 years ago;;;;;2077;3 Anna 2 Paisa 2 Dam;;5;2;1;4;East;1 Car & 4 Bikes;['No Amenities Available']
Thankot New Resident;location: Kathmandu, Thankot;Rs 1,65,00,000;2 years ago;;;;;2077;3 ANNA;;4;2;1;3;WEST;1 Car & 4 Bikes;['No Amenities Available']
Thankot Home;location: Kathmandu, Thankot, Om Basti;Rs 1,40,00,000;2 years ago;;;;;2077;3 ANNA;;2;2;2;3;East;1 Car & 3 Bikes;['No Amenities Available']
Pachdhara Home at Sale;location: Kathmandu, Halchowk, Pachdhara;Rs 26,000,000;2 years ago;;;;;2077;4 Anna 1 Paisa;;4;2;2;3;North;1 Car & 3 Bikes;['No Amenities Available']
Kimdol Resident Home On Sale;location: Kathmandu, Swoyambhu, Kimdol, Thado Bharayang;Rs 34,000,000;2 years ago;12*12;12000;13 Feet;Black Topped;2075;4 Anna;;5;3;2;3;North;1 Car & 4 Bikes;['No Amenities Available']
Tahachal New Home;location: Kathmandu,Tahachal;Rs 55000000;2 years ago;16*16 inch;16000;16 Feet;Stone Paved;2077;5 Anna 2 Paisa;;7;2;1;9;East- North;1 Car & 5 Bikes;['No Amenities Available']
Tahachal New Home;location: Kathmandu,Tahachal;Rs 5,25,00,000;2 years ago;16*16 inch;16000 liters;16 Feet;Stone Paved;2077;5 Anna 2 Paisa;;7;2;1;8;North;1 Car & 5 Bikes;['No Amenities Available']
Kalanki L.R.I School Area;location: Kathmandu,Kalanki, LRI School Area;Rs 3,00,00,000;2 years ago;16*16 inch;16000 liters;16 Feet;Stone Paved;2077;4 Anna 2 Paisa;;4;1;1;3;WEST-SOUTH;1 Car & 3 Bikes;['No Amenities Available']
3 Ghare, Raniban  Home;location: Kathmandu, Raniban;Rs 30,000,000;2 years ago;16*16 inch;16000 liters;16 Feet;Stone Paved;2077;4 Anna 2 Paisa;;5;2;2;4;North;3 Cars & 4 Bikes;['No Amenities Available']
Jarankhu Home At Sale;location: Kathmandhu, Tarkeshwor, Jarankhu;Rs 21,000,000;2 years ago;16*16 inch;16000 liters;16 Feet;Stone Paved;2077;4 Anna 2 Paisa;;5;2;2;4;North;3 Cars & 4 Bikes;['No Amenities Available']
Padma Colony Phase III;location: Kathmandu, Sitapiala;Rs 26,000,000;2 years ago;16*16 inch;16000 liters;16 Feet;Stone Paved;2076;4 Anna 2 Paisa;;4;1;1;4;West-East-North;1 Car & 3 Bikes;['No Amenities Available']
Bhatbhateni Apartment;location: Kathmandu, Bhatbhateni, Naxal;Rs 30,000,000;2 years ago;16*16 inch;16000 liters;16 Feet;Stone Paved;2076;4 Anna 2 Paisa;1700 Sq.ft;3;1;1;3;South;1 Car & 3 Bikes;['No Amenities Available']
